Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.4.13)

2026-07-26T11:41:48.365+08:00  INFO 72544 --- [teacher-cert-platform] [           main] c.edu.gpnu.platform.PlatformApplication  : Starting PlatformApplication v1.0.0-SNAPSHOT using Java 17.0.19 with PID 72544 (C:\Users\wenbibuhaoqwq\Desktop\teacher-cert-platform\platform-boot\target\teacher-cert-platform.jar started by wenbibuhaoqwq in C:\Users\wenbibuhaoqwq\Desktop\teacher-cert-platform)
2026-07-26T11:41:48.367+08:00  INFO 72544 --- [teacher-cert-platform] [           main] c.edu.gpnu.platform.PlatformApplication  : The following 1 profile is active: "dev"
2026-07-26T11:41:49.982+08:00  INFO 72544 --- [teacher-cert-platform] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-26T11:41:49.986+08:00  INFO 72544 --- [teacher-cert-platform] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-26T11:41:50.025+08:00  INFO 72544 --- [teacher-cert-platform] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
2026-07-26T11:41:51.876+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-07-26T11:41:51.932+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-26T11:41:51.933+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.50]
2026-07-26T11:41:52.028+08:00  INFO 72544 --- [teacher-cert-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-26T11:41:52.029+08:00  INFO 72544 --- [teacher-cert-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3613 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-07-26T11:41:52.892+08:00  INFO 72544 --- [teacher-cert-platform] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-26T11:41:53.104+08:00  INFO 72544 --- [teacher-cert-platform] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4e80960a
2026-07-26T11:41:53.106+08:00  INFO 72544 --- [teacher-cert-platform] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
